*** Settings ***
Library    Selenium2Library
Resource    ../Resource/BuyProduct.txt


*** Variables ***
# ADD TO CART #
${addToCart_btn}    xpath = //div[@class='btn_go']/a[contains(@onclick, 'addToCart')]
${addTocart_popup}    id = mo_lay144
${addToCart_ok}    xpath = //*[@id="mo_lay144"]/div/div[3]/a[1]
${continueShopping_btn}    xpath = //*[@id="contents"]/div[6]/a

# GET ORDER SHIPPING INFO #
${ShippingInfo}    xpath = //div/div[1]/ol/li/span[@class='step_title']

*** Keywords ***
Add To Cart
    Sleep    3
    Click Element  ${addToCart_btn}  
    Page Should Contain Element    ${addTocart_popup}
    Sleep    2
    Click Element    ${addToCart_ok}
    Sleep    2
    Click Element    ${continueShopping_btn} 
    
Get Order Shipping Info
    Sleep    3
    Element Should Be Visible    ${ShippingInfo}    
    Execute JavaScript    window.scrollTo(0,900) 
    Sleep	2
    Select Checkbox    ${Checkbox} 
   # Click Element    ${OrderShipping_Nextbtn} 
   # Sleep	2    
    
